# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 8444249302350215  1665590523   392240800  1665590523   392240800 "/usr/local/bin/verilator_bin"
S       877 28991922601209104  1666349868     3285600  1666349868     3285600 "counter.sv"
T      4458 1407374883582808  1666356191   182403100  1666356191   182403100 "obj_dir/Vcounter.cpp"
T      2835 5910974510940397  1666356191   175595800  1666356191   175595800 "obj_dir/Vcounter.h"
T      1853 8444249301352653  1666356191   199491000  1666356191   199491000 "obj_dir/Vcounter.mk"
T       770 15762598695810117  1666356191   168067800  1666356191   168067800 "obj_dir/Vcounter__Syms.cpp"
T      1109 74872343805049757  1666356191   168067800  1666356191   168067800 "obj_dir/Vcounter__Syms.h"
T      1819 1407374883583975  1666356191   194667400  1666356191   194667400 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 1407374883583974  1666356191   194667400  1666356191   194667400 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 31525197391623674  1666356191   182511700  1666356191   182511700 "obj_dir/Vcounter___024root.h"
T      1790 1407374883583973  1666356191   187283400  1666356191   187283400 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 1688849860294626  1666356191   187283400  1666356191   187283400 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 1407374883583969  1666356191   187283400  1666356191   187283400 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 24769797950572262  1666356191   199491000  1666356191   199491000 "obj_dir/Vcounter__ver.d"
T         0        0  1666356191   203975700  1666356191   203975700 "obj_dir/Vcounter__verFiles.dat"
T      1643 19703248369778616  1666356191   199491000  1666356191   199491000 "obj_dir/Vcounter_classes.mk"
